INSERT INTO Intervento(Richiesta, nIntervento, Data, Durata, TelCliente) VALUES
(0197, 0002, DATE '2020-06-07 23:43:55', '00:00:30', Null),
(0197, 0003, DATE '2021-02-13 07:34:18', '00:01:00', Null),
(0198, 0001, DATE '2019-09-01 17:49:59', '00:02:30', Null),
(0198, 0002, DATE '2019-10-19 20:22:08', '00:02:00', Null),
(0198, 0003, DATE '2021-01-02 15:57:14', '00:02:30', Null),
(0199, 0001, DATE '2019-08-09 05:35:18', '00:00:45', Null),
(0199, 0002, DATE '2021-01-16 06:41:30', '00:00:30', Null),
(0200, 0001, DATE '2019-04-27 00:57:26', '00:00:30', Null),
(0200, 0002, DATE '2019-11-12 21:50:01', '00:01:30', Null),
(0200, 0003, DATE '2021-01-14 05:31:35', '00:01:30', Null),
(0201, 0001, DATE '2021-04-08 07:30:24', '00:00:30', Null),
(0202, 0001, DATE '2020-11-16 23:19:11', '00:00:30', Null),
(0202, 0002, DATE '2021-01-25 04:01:50', '00:01:00', Null),
(0203, 0001, DATE '2019-05-24 17:17:34', '00:02:00', Null),
(0204, 0001, DATE '2021-01-28 08:27:46', '00:00:30', Null),
(0205, 0001, DATE '2019-06-10 05:43:50', '00:00:15', Null),
(0206, 0001, DATE '2019-04-14 06:27:28', '00:01:30', Null),
(0206, 0002, DATE '2020-10-03 12:10:53', '00:00:15', Null),
(0206, 0003, DATE '2021-10-03 19:36:41', '00:02:00', Null),
(0207, 0001, DATE '2019-04-22 12:40:34', '00:02:30', Null),
(0207, 0002, DATE '2019-05-25 04:20:49', '00:00:45', Null),
(0207, 0003, DATE '2020-07-08 08:21:11', '00:02:00', Null),
(0208, 0001, DATE '2019-11-21 05:33:42', '00:00:30', Null),
(0208, 0002, DATE '2020-04-20 15:19:36', '00:01:00', Null),
(0208, 0003, DATE '2021-06-14 03:39:39', '00:00:45', Null),
(0209, 0001, DATE '2020-12-29 12:43:19', '00:01:30', Null),
(0209, 0002, DATE '2021-12-04 20:34:31', '00:00:30', Null),
(0210, 0001, DATE '2019-01-10 20:14:29', '00:01:00', Null),
(0211, 0001, DATE '2019-08-07 03:30:26', '00:02:00', Null),
(0211, 0002, DATE '2021-07-13 13:22:12', '00:00:15', Null),
(0211, 0003, DATE '2021-08-21 13:19:48', '00:01:30', Null),
(0212, 0001, DATE '2019-03-31 22:03:43', '00:02:00', Null),
(0212, 0002, DATE '2021-10-06 22:19:30', '00:01:30', Null),
(0213, 0001, DATE '2019-06-05 19:55:27', '00:02:00', Null),
(0213, 0002, DATE '2019-12-26 23:15:13', '00:00:30', Null),
(0213, 0003, DATE '2020-08-09 07:22:01', '00:01:00', Null),
(0214, 0001, DATE '2019-08-24 17:12:20', '00:01:00', Null),
(0215, 0001, DATE '2020-09-08 05:54:59', '00:02:00', Null),
(0216, 0001, DATE '2020-03-29 22:26:15', '00:02:30', Null),
(0216, 0002, DATE '2021-03-28 08:10:10', '00:02:00', Null),
(0217, 0001, DATE '2020-10-23 03:54:01', '00:00:45', Null),
(0218, 0001, DATE '2019-10-22 15:52:19', '00:02:00', Null),
(0218, 0002, DATE '2020-10-10 06:26:04', '00:01:00', Null),
(0218, 0003, DATE '2021-07-19 12:14:02', '00:02:00', Null),
(0219, 0001, DATE '2020-08-26 10:03:02', '00:02:00', Null),
(0220, 0001, DATE '2021-05-05 15:04:40', '00:00:30', Null),
(0220, 0002, DATE '2021-12-06 14:32:28', '00:01:30', Null),
(0220, 0003, DATE '2021-12-26 11:44:39', '00:00:30', Null),
(0221, 0001, DATE '2020-10-27 21:55:53', '00:00:15', Null),
(0222, 0001, DATE '2021-02-09 11:59:15', '00:02:00', Null),
(0223, 0001, DATE '2019-11-29 09:43:45', '00:02:30', Null),
(0223, 0002, DATE '2019-12-14 09:50:40', '00:02:00', Null),
(0223, 0003, DATE '2020-10-27 09:20:01', '00:02:00', Null),
(0224, 0001, DATE '2019-03-05 13:48:49', '00:01:30', Null),
(0224, 0002, DATE '2019-11-17 22:50:51', '00:00:30', Null),
(0224, 0003, DATE '2021-05-12 18:14:05', '00:02:30', Null),
(0225, 0001, DATE '2019-05-19 06:07:23', '00:00:30', Null),
(0225, 0002, DATE '2020-02-17 08:29:53', '00:01:00', Null),
(0225, 0003, DATE '2021-02-11 18:42:43', '00:00:30', Null),
(0226, 0001, DATE '2021-07-25 13:01:35', '00:02:00', Null),
(0227, 0001, DATE '2019-07-16 19:21:32', '00:00:15', Null),
(0227, 0002, DATE '2020-07-07 13:26:32', '00:00:15', Null),
(0227, 0003, DATE '2020-12-08 23:49:35', '00:02:00', Null),
(0228, 0001, DATE '2019-02-02 11:01:15', '00:01:30', Null),
(0228, 0002, DATE '2020-07-22 17:21:54', '00:02:00', Null),
(0229, 0001, DATE '2019-12-15 14:58:39', '00:01:30', Null),
(0229, 0002, DATE '2019-12-20 12:28:37', '00:01:00', Null),
(0230, 0001, DATE '2019-05-28 10:24:30', '00:00:30', Null),
(0231, 0001, DATE '2020-01-06 07:50:54', '00:02:00', Null),
(0232, 0001, DATE '2021-02-19 02:50:39', '00:00:45', Null),
(0232, 0002, DATE '2021-09-27 06:08:43', '00:00:45', Null),
(0232, 0003, DATE '2021-10-28 12:56:29', '00:02:00', Null),
(0233, 0001, DATE '2020-01-06 01:45:08', '00:02:30', Null),
(0234, 0001, DATE '2020-01-24 21:45:40', '00:01:30', Null),
(0234, 0002, DATE '2021-02-12 03:34:33', '00:00:45', Null),
(0235, 0001, DATE '2020-03-15 17:02:19', '00:00:30', Null),
(0236, 0001, DATE '2020-04-13 22:46:05', '00:00:30', Null),
(0236, 0002, DATE '2021-03-12 00:38:49', '00:02:30', Null),
(0237, 0001, DATE '2019-02-28 12:11:23', '00:02:00', Null),
(0237, 0002, DATE '2020-12-16 11:00:41', '00:02:30', Null),
(0238, 0001, DATE '2019-02-24 22:19:56', '00:00:45', Null),
(0238, 0002, DATE '2020-04-23 17:01:46', '00:02:00', Null),
(0239, 0001, DATE '2019-03-24 06:07:33', '00:02:30', Null),
(0239, 0002, DATE '2021-09-09 02:35:30', '00:02:30', Null),
(0240, 0001, DATE '2020-10-22 07:13:49', '00:02:00', Null),
(0241, 0001, DATE '2019-02-18 05:11:13', '00:02:00', Null),
(0241, 0002, DATE '2021-09-04 14:58:50', '00:02:30', Null),
(0242, 0001, DATE '2019-10-21 16:34:54', '00:02:30', Null),
(0243, 0001, DATE '2019-02-02 16:20:23', '00:01:30', Null),
(0243, 0002, DATE '2019-07-27 04:48:56', '00:00:30', Null),
(0244, 0001, DATE '2019-01-25 00:18:35', '00:01:30', Null),
(0244, 0002, DATE '2019-11-27 01:22:02', '00:00:15', Null),
(0244, 0003, DATE '2021-02-08 21:54:27', '00:00:45', Null),
(0245, 0001, DATE '2019-03-13 23:52:42', '00:00:30', Null),
(0245, 0002, DATE '2019-10-02 21:27:47', '00:00:45', Null),
(0246, 0001, DATE '2020-10-27 07:42:15', '00:01:30', Null),
(0246, 0002, DATE '2021-12-06 14:57:39', '00:00:45', Null),
(0247, 0001, DATE '2019-06-19 21:42:46', '00:02:00', Null),
(0248, 0001, DATE '2019-07-12 07:21:27', '00:00:45', Null),
(0248, 0002, DATE '2020-04-01 14:34:12', '00:01:00', Null),
(0248, 0003, DATE '2021-05-29 04:51:31', '00:00:15', Null),
(0249, 0001, DATE '2019-01-16 07:30:59', '00:00:45', Null),
(0249, 0002, DATE '2019-05-24 17:40:16', '00:01:30', Null),
(0249, 0003, DATE '2019-08-13 01:17:34', '00:02:30', Null),
(0250, 0001, DATE '2019-04-15 17:45:09', '00:00:30', Null),
(0250, 0002, DATE '2021-05-21 00:52:08', '00:01:00', Null),
(0250, 0003, DATE '2021-12-17 07:50:55', '00:01:00', Null),
(0251, 0001, DATE '2020-06-11 14:17:39', '00:01:30', Null),
(0251, 0002, DATE '2020-10-11 19:13:50', '00:01:30', Null),
(0251, 0003, DATE '2021-02-15 16:23:12', '00:02:30', Null),
(0252, 0001, DATE '2020-11-11 17:16:12', '00:02:00', Null),
(0253, 0001, DATE '2020-01-14 09:04:20', '00:02:30', Null),
(0254, 0001, DATE '2019-07-29 19:00:23', '00:02:00', Null),
(0254, 0002, DATE '2021-01-16 19:21:12', '00:00:30', Null),
(0254, 0003, DATE '2021-11-08 05:20:39', '00:02:30', Null),
(0255, 0001, DATE '2020-06-24 08:51:27', '00:02:30', Null),
(0256, 0001, DATE '2021-05-14 19:42:56', '00:01:30', Null),
(0257, 0001, DATE '2020-03-14 02:59:08', '00:01:30', Null),
(0258, 0001, DATE '2021-06-25 17:18:19', '00:01:30', Null),
(0259, 0001, DATE '2020-07-19 19:33:33', '00:00:15', Null),
(0259, 0002, DATE '2020-08-03 07:57:54', '00:02:00', Null),
(0259, 0003, DATE '2021-01-14 23:21:49', '00:02:30', Null),
(0260, 0001, DATE '2020-11-18 12:49:15', '00:02:00', Null),
(0260, 0002, DATE '2021-01-28 00:03:45', '00:02:00', Null),
(0260, 0003, DATE '2021-05-01 18:01:28', '00:01:00', Null),
(0261, 0001, DATE '2021-12-20 19:30:05', '00:01:30', Null),
(0262, 0001, DATE '2019-09-18 21:43:00', '00:01:00', Null),
(0262, 0002, DATE '2021-01-23 03:01:21', '00:00:15', Null),
(0262, 0003, DATE '2021-09-13 10:32:13', '00:02:30', Null),
(0263, 0001, DATE '2019-05-13 02:36:44', '00:02:30', Null),
(0264, 0001, DATE '2019-10-11 19:04:10', '00:01:00', Null),
(0265, 0001, DATE '2019-04-09 05:47:12', '00:00:15', Null),
(0265, 0002, DATE '2019-08-22 14:41:44', '00:01:00', Null),
(0265, 0003, DATE '2020-06-14 09:25:00', '00:01:30', Null),
(0266, 0001, DATE '2019-02-11 06:34:25', '00:00:30', Null),
(0266, 0002, DATE '2020-04-10 21:11:57', '00:02:00', Null),
(0267, 0001, DATE '2019-12-09 12:34:49', '00:02:00', Null),
(0267, 0002, DATE '2020-07-12 18:10:09', '00:00:15', Null),
(0267, 0003, DATE '2020-09-27 15:27:03', '00:00:15', Null),
(0268, 0001, DATE '2019-09-02 23:14:52', '00:02:30', Null),
(0268, 0002, DATE '2020-09-03 06:45:56', '00:00:15', Null),
(0269, 0001, DATE '2020-10-06 03:45:15', '00:02:00', Null),
(0270, 0001, DATE '2021-01-19 04:52:59', '00:02:30', Null),
(0271, 0001, DATE '2021-02-17 00:36:08', '00:00:15', Null),
(0272, 0001, DATE '2019-03-17 07:24:36', '00:00:45', Null),
(0272, 0002, DATE '2021-05-11 22:16:23', '00:00:45', Null),
(0273, 0001, DATE '2019-04-24 00:45:40', '00:01:30', Null),
(0273, 0002, DATE '2020-01-26 00:43:47', '00:01:30', Null),
(0274, 0001, DATE '2019-11-08 06:58:16', '00:01:30', Null),
(0274, 0002, DATE '2020-11-14 11:59:12', '00:02:00', Null),
(0275, 0001, DATE '2021-04-16 08:04:03', '00:01:00', Null),
(0276, 0001, DATE '2019-02-21 23:19:29', '00:00:15', Null),
(0277, 0001, DATE '2019-02-07 02:44:37', '00:02:00', Null),
(0277, 0002, DATE '2020-09-19 04:13:31', '00:01:30', Null),
(0278, 0001, DATE '2019-04-26 18:27:46', '00:00:45', Null),
(0278, 0002, DATE '2021-07-11 06:13:28', '00:02:00', Null),
(0278, 0003, DATE '2021-10-28 17:36:16', '00:00:30', Null),
(0279, 0001, DATE '2020-04-26 13:35:32', '00:02:30', Null),
(0279, 0002, DATE '2021-06-28 18:48:18', '00:00:30', Null),
(0280, 0001, DATE '2021-01-07 06:54:29', '00:01:30', Null),
(0280, 0002, DATE '2021-12-18 20:10:25', '00:00:45', Null),
(0281, 0001, DATE '2021-09-23 17:24:13', '00:01:00', Null),
(0282, 0001, DATE '2021-10-15 15:15:22', '00:00:30', Null),
(0283, 0001, DATE '2020-10-12 01:14:47', '00:02:30', Null),
(0283, 0002, DATE '2021-03-10 16:44:26', '00:02:00', Null),
(0283, 0003, DATE '2021-05-24 05:21:35', '00:02:00', Null),
(0284, 0001, DATE '2019-08-21 18:46:17', '00:01:30', Null),
(0284, 0002, DATE '2020-03-14 21:19:58', '00:02:30', Null),
(0285, 0001, DATE '2019-06-10 06:03:36', '00:00:45', Null),
(0285, 0002, DATE '2021-02-23 09:29:07', '00:00:30', Null),
(0285, 0003, DATE '2021-03-10 14:32:23', '00:01:00', Null),
(0286, 0001, DATE '2019-03-24 16:19:52', '00:01:30', Null),
(0286, 0002, DATE '2020-09-07 02:51:00', '00:01:00', Null),
(0286, 0003, DATE '2020-09-09 16:37:33', '00:00:45', Null),
(0287, 0001, DATE '2019-03-17 07:43:01', '00:01:00', Null),
(0287, 0002, DATE '2020-02-27 00:33:33', '00:01:00', Null),
(0287, 0003, DATE '2021-10-23 05:57:49', '00:00:45', Null),
(0288, 0001, DATE '2019-09-29 21:20:55', '00:00:30', Null),
(0288, 0002, DATE '2020-01-15 01:12:05', '00:00:45', Null),
(0288, 0003, DATE '2020-09-17 22:40:44', '00:02:30', Null),
(0289, 0001, DATE '2019-01-28 16:19:40', '00:02:00', Null),
(0289, 0002, DATE '2020-02-03 10:58:46', '00:02:30', Null),
(0289, 0003, DATE '2021-10-18 02:05:03', '00:02:00', Null),
(0290, 0001, DATE '2021-05-26 02:23:17', '00:01:00', Null),
(0291, 0001, DATE '2021-09-28 11:57:04', '00:02:30', Null),
(0292, 0001, DATE '2021-06-20 08:59:59', '00:01:30', Null),
(0293, 0001, DATE '2019-06-07 21:44:09', '00:01:00', Null),
(0294, 0001, DATE '2019-04-21 06:58:49', '00:02:30', Null),
(0294, 0002, DATE '2019-11-19 14:04:12', '00:00:45', Null),
(0294, 0003, DATE '2020-11-22 23:01:10', '00:02:30', Null),
(0295, 0001, DATE '2019-07-01 23:22:49', '00:01:30', Null),
(0295, 0002, DATE '2019-09-20 01:21:10', '00:01:30', Null),
(0296, 0001, DATE '2021-04-22 23:35:50', '00:00:30', Null),
(0297, 0001, DATE '2021-11-11 18:49:35', '00:02:00', Null),
(0298, 0001, DATE '2019-07-20 16:11:46', '00:02:30', Null),
(0298, 0002, DATE '2021-01-29 00:28:32', '00:02:00', Null),
(0298, 0003, DATE '2021-06-11 07:04:04', '00:00:30', Null),
(0299, 0001, DATE '2019-05-15 04:36:41', '00:02:00', Null),
(0299, 0002, DATE '2019-06-20 21:38:21', '00:00:45', Null),
(0300, 0001, DATE '2021-06-22 06:54:23', '00:00:45', Null),
(0300, 0002, DATE '2021-08-17 22:59:38', '00:00:45', Null),
(0301, 0001, DATE '2021-08-06 02:04:35', '00:01:00', Null),
(0301, 0002, DATE '2021-09-02 17:07:34', '00:02:30', Null),
(0301, 0003, DATE '2021-09-12 19:28:30', '00:00:15', Null),
(0302, 0001, DATE '2020-04-17 11:36:49', '00:01:00', Null),
(0303, 0001, DATE '2019-06-25 05:43:21', '00:02:30', Null),
(0303, 0002, DATE '2019-08-08 20:04:47', '00:01:30', Null),
(0303, 0003, DATE '2020-09-27 06:58:02', '00:02:00', Null),
(0304, 0001, DATE '2021-11-04 03:16:33', '00:02:00', Null),
(0305, 0001, DATE '2019-04-26 09:11:32', '00:00:15', Null),
(0305, 0002, DATE '2021-02-06 00:11:16', '00:02:30', Null),
(0306, 0001, DATE '2019-03-09 03:02:01', '00:01:00', Null),
(0306, 0002, DATE '2020-10-28 09:25:40', '00:01:30', Null),
(0307, 0001, DATE '2019-03-25 13:17:09', '00:00:45', Null),
(0307, 0002, DATE '2020-12-15 01:32:05', '00:01:30', Null),
(0307, 0003, DATE '2021-09-12 05:32:26', '00:00:30', Null),
(0308, 0001, DATE '2020-07-17 07:42:30', '00:01:00', Null),
(0308, 0002, DATE '2021-01-07 21:03:52', '00:00:30', Null),
(0309, 0001, DATE '2019-08-05 12:29:21', '00:01:30', Null),
(0310, 0001, DATE '2019-06-16 10:42:06', '00:00:30', Null),
(0310, 0002, DATE '2020-10-19 03:53:43', '00:01:30', Null),
(0311, 0001, DATE '2020-08-17 14:55:29', '00:02:00', Null),
(0312, 0001, DATE '2020-03-02 10:23:14', '00:02:00', Null),
(0312, 0002, DATE '2020-12-24 09:48:37', '00:00:15', Null),
(0313, 0001, DATE '2019-09-01 17:21:14', '00:02:30', Null),
(0313, 0002, DATE '2020-04-14 08:41:14', '00:01:30', Null),
(0313, 0003, DATE '2021-02-09 15:19:44', '00:00:15', Null),
(0314, 0001, DATE '2019-06-28 02:18:26', '00:01:00', Null),
(0314, 0002, DATE '2021-07-21 06:13:05', '00:02:30', Null),
(0314, 0003, DATE '2021-11-27 19:33:55', '00:00:30', Null),
(0315, 0001, DATE '2021-06-20 09:27:24', '00:01:30', Null),
(0316, 0001, DATE '2019-03-29 04:14:51', '00:01:30', Null),
(0316, 0002, DATE '2019-07-15 04:44:48', '00:00:15', Null),
(0316, 0003, DATE '2020-01-21 23:50:43', '00:02:30', Null),
(0317, 0001, DATE '2021-05-09 02:11:13', '00:02:00', Null),
(0318, 0001, DATE '2019-01-04 06:36:05', '00:01:30', Null),
(0318, 0002, DATE '2019-07-07 04:37:52', '00:01:00', Null),
(0318, 0003, DATE '2019-09-06 12:14:49', '00:00:15', Null),
(0319, 0001, DATE '2020-08-30 12:02:37', '00:02:30', Null),
(0320, 0001, DATE '2019-05-14 15:39:19', '00:02:30', Null),
(0320, 0002, DATE '2021-07-12 16:26:12', '00:01:30', Null),
(0321, 0001, DATE '2020-08-19 17:00:31', '00:01:00', Null),
(0321, 0002, DATE '2020-10-20 10:37:44', '00:01:00', Null),
(0321, 0003, DATE '2021-05-23 04:51:15', '00:00:30', Null),
(0322, 0001, DATE '2019-12-21 14:49:07', '00:01:30', Null),
(0322, 0002, DATE '2021-08-26 08:44:33', '00:00:45', Null),
(0323, 0001, DATE '2020-04-04 00:33:25', '00:02:00', Null),
(0323, 0002, DATE '2020-06-11 01:52:50', '00:00:30', Null),
(0324, 0001, DATE '2019-02-18 14:19:42', '00:01:00', Null),
(0324, 0002, DATE '2020-01-06 23:51:48', '00:01:30', Null),
(0324, 0003, DATE '2020-05-18 20:08:59', '00:02:00', Null),
(0325, 0001, DATE '2021-04-16 10:25:45', '00:02:30', Null),
(0325, 0002, DATE '2021-08-24 03:36:34', '00:01:30', Null),
(0326, 0001, DATE '2019-02-21 05:00:00', '00:00:30', Null),
(0326, 0002, DATE '2019-12-31 06:24:07', '00:02:30', Null),
(0327, 0001, DATE '2020-07-26 15:27:53', '00:01:30', Null),
(0327, 0002, DATE '2021-01-02 16:43:10', '00:01:30', Null),
(0327, 0003, DATE '2021-06-25 11:15:11', '00:01:30', Null),
(0328, 0001, DATE '2020-04-19 08:43:53', '00:02:00', Null),
(0328, 0002, DATE '2020-11-21 11:08:19', '00:01:00', Null),
(0329, 0001, DATE '2019-12-01 17:12:46', '00:00:45', Null),
(0330, 0001, DATE '2019-07-23 03:31:13', '00:00:45', Null),
(0330, 0002, DATE '2020-11-17 03:55:25', '00:01:00', Null),
(0331, 0001, DATE '2019-01-01 10:15:53', '00:00:30', Null),
(0332, 0001, DATE '2020-12-03 01:18:09', '00:00:45', Null),
(0332, 0002, DATE '2021-01-15 15:17:27', '00:02:00', Null),
(0333, 0001, DATE '2019-10-31 17:48:25', '00:00:30', Null),
(0333, 0002, DATE '2020-11-02 22:30:37', '00:00:30', Null),
(0334, 0001, DATE '2021-12-23 13:00:59', '00:02:00', Null),
(0335, 0001, DATE '2019-01-21 04:07:19', '00:00:45', Null),
(0335, 0002, DATE '2020-05-30 09:54:35', '00:02:30', Null),
(0336, 0001, DATE '2019-01-26 16:04:16', '00:02:00', Null),
(0336, 0002, DATE '2020-12-19 05:31:02', '00:00:15', Null),
(0336, 0003, DATE '2021-05-22 05:15:06', '00:00:15', Null),
(0337, 0001, DATE '2019-02-04 17:23:19', '00:01:30', Null),
(0337, 0002, DATE '2019-12-25 20:16:54', '00:00:15', Null),
(0338, 0001, DATE '2021-06-09 23:16:51', '00:00:45', Null),
(0339, 0001, DATE '2019-03-04 01:31:39', '00:02:30', Null),
(0339, 0002, DATE '2020-08-29 08:06:32', '00:01:00', Null),
(0339, 0003, DATE '2020-12-10 05:25:47', '00:02:00', Null),
(0340, 0001, DATE '2019-06-23 15:00:47', '00:01:00', Null),
(0341, 0001, DATE '2019-02-26 11:49:30', '00:01:00', Null),
(0341, 0002, DATE '2019-06-12 05:03:55', '00:00:15', Null),
(0341, 0003, DATE '2021-07-17 10:06:42', '00:02:30', Null),
(0342, 0001, DATE '2020-08-08 07:59:26', '00:02:30', Null),
(0343, 0001, DATE '2019-07-26 17:38:42', '00:00:30', Null),
(0343, 0002, DATE '2020-03-22 18:50:20', '00:02:00', Null),
(0343, 0003, DATE '2021-08-25 18:45:23', '00:01:00', Null),
(0344, 0001, DATE '2021-07-30 20:47:43', '00:01:00', Null),
(0345, 0001, DATE '2020-01-09 03:28:05', '00:00:30', Null),
(0346, 0001, DATE '2020-06-03 16:25:08', '00:02:00', Null),
(0347, 0001, DATE '2020-02-10 09:30:19', '00:01:00', Null),
(0347, 0002, DATE '2020-08-19 21:58:46', '00:00:15', Null),
(0347, 0003, DATE '2020-11-05 10:23:22', '00:02:00', Null),
(0348, 0001, DATE '2021-07-26 08:14:17', '00:00:30', Null),
(0349, 0001, DATE '2019-09-22 16:05:35', '00:02:00', Null),
(0350, 0001, DATE '2019-12-01 14:43:17', '00:02:30', Null),
(0350, 0002, DATE '2020-07-30 21:48:08', '00:00:45', Null),
(0350, 0003, DATE '2021-01-14 01:20:56', '00:00:45', Null),
(0351, 0001, DATE '2020-06-26 23:05:45', '00:01:30', Null),
(0352, 0001, DATE '2020-10-27 09:00:27', '00:02:30', Null),
(0352, 0002, DATE '2021-04-16 00:55:28', '00:01:30', Null),
(0353, 0001, DATE '2021-02-20 04:44:15', '00:00:15', Null),
(0354, 0001, DATE '2019-10-25 15:35:37', '00:01:30', Null),
(0354, 0002, DATE '2021-01-18 18:15:36', '00:00:45', Null),
(0354, 0003, DATE '2021-04-06 22:02:21', '00:00:45', Null),
(0355, 0001, DATE '2021-07-30 21:41:50', '00:00:45', Null),
(0356, 0001, DATE '2019-05-18 00:55:31', '00:00:30', Null),
(0356, 0002, DATE '2021-07-19 04:29:56', '00:00:15', Null),
(0357, 0001, DATE '2021-05-31 06:23:25', '00:00:15', Null),
(0357, 0002, DATE '2021-07-03 11:49:07', '00:01:00', Null),
(0357, 0003, DATE '2021-09-13 18:29:24', '00:00:15', Null),
(0358, 0001, DATE '2020-11-27 04:08:23', '00:02:00', Null),
(0358, 0002, DATE '2021-05-04 10:33:24', '00:02:00', Null),
(0358, 0003, DATE '2021-12-29 19:56:18', '00:02:00', Null),
(0359, 0001, DATE '2021-11-24 13:33:06', '00:01:00', Null),
(0360, 0001, DATE '2019-08-12 21:21:58', '00:02:30', Null),
(0360, 0002, DATE '2021-05-26 01:22:37', '00:02:30', Null),
(0361, 0001, DATE '2020-01-10 20:28:41', '00:00:30', Null),
(0362, 0001, DATE '2019-02-18 04:24:04', '00:00:30', Null),
(0362, 0002, DATE '2019-07-16 08:00:13', '00:00:45', Null),
(0362, 0003, DATE '2019-10-12 16:45:42', '00:01:00', Null),
(0363, 0001, DATE '2020-06-05 22:51:03', '00:02:30', Null),
(0364, 0001, DATE '2019-09-06 17:21:56', '00:00:30', Null),
(0364, 0002, DATE '2020-08-01 09:28:56', '00:00:15', Null),
(0364, 0003, DATE '2020-12-02 06:30:46', '00:01:00', Null),
(0365, 0001, DATE '2020-09-01 01:37:31', '00:02:30', Null),
(0365, 0002, DATE '2020-09-30 13:30:30', '00:00:15', Null),
(0365, 0003, DATE '2021-01-04 10:35:39', '00:01:00', Null),
(0366, 0001, DATE '2021-03-20 23:09:27', '00:01:30', Null),
(0366, 0002, DATE '2021-08-22 03:14:59', '00:00:30', Null),
(0367, 0001, DATE '2020-12-14 07:10:08', '00:00:30', Null),
(0367, 0002, DATE '2021-03-12 08:22:30', '00:00:30', Null),
(0368, 0001, DATE '2020-12-16 07:05:08', '00:01:00', Null),
(0369, 0001, DATE '2019-07-28 20:59:19', '00:00:45', Null),
(0370, 0001, DATE '2019-11-28 00:31:09', '00:02:30', Null),
(0371, 0001, DATE '2020-03-07 20:22:34', '00:02:00', Null),
(0371, 0002, DATE '2021-02-23 16:16:53', '00:01:00', Null),
(0372, 0001, DATE '2019-02-27 22:39:49', '00:01:00', Null),
(0372, 0002, DATE '2019-09-21 18:51:56', '00:02:30', Null),
(0373, 0001, DATE '2019-05-01 11:31:52', '00:00:15', Null),
(0374, 0001, DATE '2021-04-01 08:41:39', '00:01:00', Null),
(0374, 0002, DATE '2021-04-12 16:23:13', '00:01:00', Null),
(0375, 0001, DATE '2019-06-11 02:55:25', '00:01:00', Null),
(0375, 0002, DATE '2019-10-25 01:47:32', '00:02:30', Null),
(0375, 0003, DATE '2021-01-01 23:59:54', '00:02:00', Null),
(0376, 0001, DATE '2019-06-17 06:56:42', '00:02:00', Null),
(0376, 0002, DATE '2020-10-18 09:21:57', '00:02:30', Null),
(0376, 0003, DATE '2021-09-19 12:38:11', '00:00:30', Null),
(0377, 0001, DATE '2019-08-31 08:19:39', '00:02:30', Null),
(0378, 0001, DATE '2019-11-12 00:51:00', '00:02:30', Null),
(0378, 0002, DATE '2020-04-25 05:01:43', '00:02:30', Null),
(0378, 0003, DATE '2020-07-02 13:29:35', '00:00:15', Null),
(0379, 0001, DATE '2020-08-13 22:49:09', '00:02:00', Null),
(0379, 0002, DATE '2021-06-23 16:20:44', '00:02:30', Null),
(0380, 0001, DATE '2021-09-05 21:26:09', '00:02:30', Null),
(0381, 0001, DATE '2021-01-02 22:30:41', '00:01:00', Null),
(0382, 0001, DATE '2019-08-22 03:48:24', '00:01:30', Null),
(0383, 0001, DATE '2019-09-20 13:29:22', '00:00:30', Null),
(0383, 0002, DATE '2021-02-18 22:54:52', '00:02:30', Null),
(0383, 0003, DATE '2021-10-05 04:28:21', '00:00:45', Null),
(0384, 0001, DATE '2019-01-11 15:44:00', '00:00:15', Null),
(0384, 0002, DATE '2019-04-12 18:14:29', '00:01:30', Null),
